Wed 30 Nov 18:47:34 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.517819,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:47:39 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:47:45 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:47:50 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:47:55 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,0.081539,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:01 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:06 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:12 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:17 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.984867,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:22 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.078882,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:28 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:33 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.953087,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:39 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:44 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:49 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:48:55 GMT 2022,OK,true,true,true,0,0.746843,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.423906,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:00 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:06 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.953087,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:11 GMT 2022,OK,true,true,true,0,-1.073991,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.764925,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:17 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.423906,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:22 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.953087,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:27 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:33 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:38 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.235337,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:44 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.11056,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:49 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.11056,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:49:55 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:00 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.455336,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:05 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:11 GMT 2022,OK,true,true,true,0,0.746843,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.298489,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:16 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.142194,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:22 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.26764,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:27 GMT 2022,OK,true,true,true,0,0.651796,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.858999,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:32 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.953087,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:38 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,0.081539,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:43 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.047161,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:49 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:54 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.580492,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:50:59 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.827118,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:05 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.423906,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:10 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:16 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.827118,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:21 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:26 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.486418,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:32 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:37 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:43 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:48 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.455336,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:54 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.141249,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:51:59 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.236108,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:04 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.423906,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:10 GMT 2022,OK,true,true,true,0,0.746843,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.953087,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:15 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:21 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.236108,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:26 GMT 2022,OK,true,true,true,0,0.746843,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:31 GMT 2022,OK,true,true,true,0,1.031972,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:37 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.11056,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:42 GMT 2022,OK,true,true,true,0,1.031972,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.236108,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:48 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:53 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:52:59 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:04 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.953087,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:09 GMT 2022,OK,true,true,true,0,0.651796,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.486418,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:15 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-1.827118,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:20 GMT 2022,OK,true,true,true,0,1.031972,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.298489,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:26 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:31 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:37 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.330007,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:42 GMT 2022,OK,true,true,true,0,0.841891,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.423906,false,false,0,0,false,false,0,0,false,false,0,0
Wed 30 Nov 18:53:47 GMT 2022,OK,true,true,true,0,0.936939,false,false,0,0,false,false,0,0,false,false,0,0,false,false,0,0,true,true,0,-2.204517,false,false,0,0,false,false,0,0,false,false,0,0
                                                                                                                                                                                                         
