datetime,temperature_degC,probe_id
2022-12-21 13:59:47,33.06,TD
2022-12-21 13:59:47,38.19,TA
2022-12-21 13:59:48,37.25,TB
2022-12-21 13:59:48,34.31,TC
2022-12-21 14:04:48,33.19,TD
2022-12-21 14:04:48,38.19,TA
2022-12-21 14:04:49,37.25,TB
2022-12-21 14:04:49,34.25,TC
2022-12-21 14:09:49,33.19,TD
2022-12-21 14:09:49,38.19,TA
2022-12-21 14:09:50,37.25,TB
2022-12-21 14:09:50,34.25,TC
2022-12-21 14:14:50,33.19,TD
2022-12-21 14:14:50,38.19,TA
2022-12-21 14:14:51,37.31,TB
2022-12-21 14:14:51,34.25,TC
2022-12-21 14:19:51,33.13,TD
2022-12-21 14:19:51,38.13,TA
2022-12-21 14:19:52,37.31,TB
2022-12-21 14:19:52,34.25,TC
2022-12-21 14:24:52,33.19,TD
2022-12-21 14:24:52,38.19,TA
2022-12-21 14:24:53,37.25,TB
2022-12-21 14:24:53,34.13,TC
2022-12-21 14:29:53,33.19,TD
2022-12-21 14:29:53,38.19,TA
2022-12-21 14:29:54,37.25,TB
2022-12-21 14:29:54,34.19,TC
2022-12-21 14:34:54,33.19,TD
2022-12-21 14:34:54,38.13,TA
2022-12-21 14:34:54,37.25,TB
2022-12-21 14:34:55,34.19,TC
2022-12-21 14:39:55,33.19,TD
2022-12-21 14:39:55,38.19,TA
2022-12-21 14:39:55,37.31,TB
2022-12-21 14:39:56,34.25,TC
2022-12-21 14:44:56,33.19,TD
2022-12-21 14:44:56,38.13,TA
2022-12-21 14:44:56,37.25,TB
2022-12-21 14:44:57,34.25,TC
2022-12-21 14:49:57,33.19,TD
2022-12-21 14:49:57,38.13,TA
2022-12-21 14:49:57,37.25,TB
2022-12-21 14:49:58,34.19,TC
2022-12-21 14:54:58,33.13,TD
2022-12-21 14:54:58,38.13,TA
2022-12-21 14:54:58,37.31,TB
2022-12-21 14:54:59,34.25,TC
2022-12-21 14:59:59,33.06,TD
2022-12-21 14:59:59,38.13,TA
2022-12-21 14:59:59,37.19,TB
2022-12-21 15:00:00,34.31,TC
2022-12-21 15:05:00,33.13,TD
2022-12-21 15:05:00,38.13,TA
2022-12-21 15:05:00,37.19,TB
2022-12-21 15:05:01,34.31,TC
2022-12-21 15:10:01,33.13,TD
2022-12-21 15:10:01,38.13,TA
2022-12-21 15:10:01,37.19,TB
2022-12-21 15:10:02,34.31,TC
2022-12-21 15:15:02,33.06,TD
2022-12-21 15:15:02,38.06,TA
2022-12-21 15:15:02,37.25,TB
2022-12-21 15:15:02,34.31,TC
2022-12-21 15:20:03,33.19,TD
2022-12-21 15:20:03,38.13,TA
2022-12-21 15:20:03,37.25,TB
2022-12-21 15:20:03,34.31,TC
2022-12-21 15:25:04,33.19,TD
2022-12-21 15:25:04,38.13,TA
2022-12-21 15:25:04,37.19,TB
2022-12-21 15:25:04,34.31,TC
2022-12-21 15:30:05,33.19,TD
2022-12-21 15:30:05,38.13,TA
2022-12-21 15:30:05,37.25,TB
2022-12-21 15:30:05,34.38,TC
2022-12-21 15:35:06,33.13,TD
2022-12-21 15:35:06,38.06,TA
2022-12-21 15:35:06,37.25,TB
2022-12-21 15:35:06,34.31,TC
2022-12-21 15:40:07,33.19,TD
2022-12-21 15:40:07,38.06,TA
2022-12-21 15:40:07,37.19,TB
2022-12-21 15:40:07,34.31,TC
2022-12-21 15:45:08,33.13,TD
2022-12-21 15:45:08,38.06,TA
2022-12-21 15:45:08,37.31,TB
2022-12-21 15:45:08,34.31,TC
2022-12-21 15:50:09,33.13,TD
2022-12-21 15:50:09,38.06,TA
2022-12-21 15:50:09,37.25,TB
2022-12-21 15:50:09,34.25,TC
2022-12-21 15:55:10,33.13,TD
2022-12-21 15:55:10,38.06,TA
2022-12-21 15:55:10,37.25,TB
2022-12-21 15:55:10,34.31,TC
2022-12-21 16:00:11,33.25,TD
2022-12-21 16:00:11,38.06,TA
2022-12-21 16:00:11,37.25,TB
2022-12-21 16:00:11,34.31,TC
2022-12-21 16:05:12,33.25,TD
2022-12-21 16:05:12,38.06,TA
2022-12-21 16:05:12,37.19,TB
2022-12-21 16:05:12,34.25,TC
2022-12-21 16:10:13,33.19,TD
2022-12-21 16:10:13,38.06,TA
2022-12-21 16:10:13,37.25,TB
2022-12-21 16:10:13,34.38,TC
2022-12-21 16:15:14,33.25,TD
2022-12-21 16:15:14,38.06,TA
2022-12-21 16:15:14,37.19,TB
2022-12-21 16:15:14,34.44,TC
2022-12-21 16:20:15,33.25,TD
2022-12-21 16:20:15,38.00,TA
2022-12-21 16:20:15,37.13,TB
2022-12-21 16:20:15,34.38,TC
2022-12-21 16:25:16,33.31,TD
2022-12-21 16:25:16,38.00,TA
2022-12-21 16:25:16,37.13,TB
2022-12-21 16:25:16,34.38,TC
2022-12-21 16:30:17,33.31,TD
2022-12-21 16:30:17,38.00,TA
2022-12-21 16:30:17,37.19,TB
2022-12-21 16:30:17,34.38,TC
2022-12-21 16:35:18,33.31,TD
2022-12-21 16:35:18,38.00,TA
2022-12-21 16:35:18,37.19,TB
2022-12-21 16:35:18,34.44,TC
2022-12-21 16:40:19,33.31,TD
2022-12-21 16:40:19,38.00,TA
2022-12-21 16:40:19,37.19,TB
2022-12-21 16:40:19,34.50,TC
2022-12-21 16:45:20,33.25,TD
2022-12-21 16:45:20,38.06,TA
2022-12-21 16:45:20,37.19,TB
2022-12-21 16:45:20,34.50,TC
2022-12-21 16:50:21,33.31,TD
2022-12-21 16:50:21,38.06,TA
2022-12-21 16:50:21,37.19,TB
2022-12-21 16:50:21,34.44,TC
2022-12-21 16:55:22,33.25,TD
2022-12-21 16:55:22,38.06,TA
2022-12-21 16:55:22,37.13,TB
2022-12-21 16:55:22,34.50,TC
2022-12-21 17:00:23,33.25,TD
2022-12-21 17:00:23,38.00,TA
2022-12-21 17:00:23,37.06,TB
2022-12-21 17:00:23,34.63,TC
2022-12-21 17:05:24,33.31,TD
2022-12-21 17:05:24,38.06,TA
2022-12-21 17:05:24,37.06,TB
2022-12-21 17:05:24,34.75,TC
2022-12-21 17:10:25,33.31,TD
2022-12-21 17:10:25,38.06,TA
2022-12-21 17:10:25,37.13,TB
